Final pids: 1357
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202339520, u64: 105755182068928 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(6, EPOLL_CTL_ADD, 38, { events={ EPOLLIN | EPOLLOUT | EPOLLHUP | EPOLLET }, data={ u32: 202509984, u64: 105755182239392 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 26, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 60, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 1, u64: 1 } }) = 0
epoll_ctl(25, EPOLL_CTL_MOD, 27, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLRDHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 34, { events={ EPOLLIN | EPOLLOUT | EPOLLERR | EPOLLHUP }, data={ u32: 2425845696, u64: 108162587260864 } }) = 0
epoll_ctl(4, EPOLL_CTL_MOD, 34, { events={ EPOLLIN | EPOLLERR | EPOLLHUP }, data={ u32: 2425845696, u64: 108162587260864 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(18, EPOLL_CTL_ADD, 27, { events={ EPOLLIN }, data={ u32: 6672744, u64: 56590495764840 } }) = 0
epoll_ctl(18, EPOLL_CTL_ADD, 27, { events={ EPOLLIN }, data={ u32: 6672744, u64: 56590495764840 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 12, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(11, EPOLL_CTL_MOD, 13, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 7, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
epoll_ctl(5, EPOLL_CTL_MOD, 6, { events={ EPOLLIN | EPOLLPRI | EPOLLERR | EPOLLHUP | EPOLLONESHOT }, data={ u32: 4294967295, u64: 18446744073709551615 } }) = 0
